#ID,Name,Hierarchy,Category,MinPoints,MaxPoints,SVGFile,SVGTemplate
GFGPGLB---****X,boundaries,2.X.2.1.2.1,GENERAL_LINE,2,-1,commandAndControlGeneralManeuver/line/boundaries.svg,2.X.2.1.2.1.svg
G*GPGLF---****X,flot,2.X.2.1.2.2,GENERAL_LINE,2,-1,commandAndControlGeneralManeuver/line/FLOT.svg,2.X.2.1.2.2.svg
G*GPGLC---****X,lineOfContact,2.X.2.1.2.3,GENERAL_LINE,2,-1,commandAndControlGeneralManeuver/line/lineOfContact1.svg,2.X.2.1.2.3.svg
G*GPGLP---****X,phaseLine,2.X.2.1.2.4,GENERAL_LINE,2,-1,commandAndControlGeneralManeuver/line/phase.svg,2.X.2.1.2.4.svg
G*GPGAA---****X,Assembly_Area,2.X.2.1.3.2,GENERAL_AREA,3,-1,commandAndControlGeneralManeuver/area/assembly.svg,2.X.2.1.3.2.svg
G*GPGAE---****X,engagementArea,2.X.2.1.3.3,GENERAL_AREA,3,-1,commandAndControlGeneralManeuver/area/engagement.svg,2.X.2.1.3.3.svg
G*GPGAS---****X,reconArea,2.X.2.1.3.9,GENERAL_AREA,3,3,commandAndControlGeneralManeuver/area/searchAreaRecon.svg,2.X.2.1.3.9.svg
G*GPGAX---****X,EZ,2.X.2.1.3.6,GENERAL_AREA,3,-1,commandAndControlGeneralManeuver/area/EZ.svg,2.X.2.1.3.6.svg
G*GPGAL---****X,LZ,2.X.2.1.3.7,GENERAL_AREA,3,-1,commandAndControlGeneralManeuver/area/LZ.svg,2.X.2.1.3.7.svg
G*GPGAP---****X,PZ,2.X.2.1.3.8,GENERAL_AREA,3,-1,commandAndControlGeneralManeuver/area/PZ.svg,2.X.2.1.3.8.svg
G*GPAPP---****X,ACP,2.X.2.2.1.1,AVIATION_POINT,1,1,commandAndControlGeneralManeuver/aviation/point/ACP.svg,2.X.2.2.1.1.svg
G*GPALC---****X,airCorridor,2.X.2.2.2.1,AVIATION_LINE,2,2,commandAndControlGeneralManeuver/aviation/line/airCorridor.svg,2.X.2.2.2.1.svg
G*GPALU---****X,UAVRoute,2.X.2.2.2.4,AVIATION_LINE,2,2,commandAndControlGeneralManeuver/aviation/line/UAVRoute.svg,2.X.2.2.2.4.svg
G*GPALL---****X,LLTR,2.X.2.2.2.5,AVIATION_LINE,2,2,commandAndControlGeneralManeuver/aviation/line/LLTR.svg,2.X.2.2.2.5.svg
G*GPALS---****X,SAAFR,2.X.2.2.2.3,AVIATION_LINE,2,2,commandAndControlGeneralManeuver/aviation/line/SAAFR.svg,2.X.2.2.2.3.svg
G*GPAAW---****X,weaponsFreeZone,2.X.2.2.3.5,AVIATION_AREA,3,-1,commandAndControlGeneralManeuver/aviation/area/weaponsFreeZone.svg,2.X.2.2.3.5.svg
G*GPAAF---****X,FAADEZ,2.X.2.2.3.2,AVIATION_AREA,3,-1,commandAndControlGeneralManeuver/aviation/area/FAADEZ.svg,2.X.2.2.3.2.svg
G*GPAAH---****X,HIDACZ,2.X.2.2.3.3,AVIATION_AREA,3,-1,commandAndControlGeneralManeuver/aviation/area/HIDACZ.svg,2.X.2.2.3.3.svg
G*GPAAM---****X,MEZ,2.X.2.2.3.4,AVIATION_AREA,3,-1,commandAndControlGeneralManeuver/aviation/area/MEZ.svg,2.X.2.2.3.4.svg
G*GPDPOF--****X,FOPosition,2.X.2.4.1.2.3,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/FOPosition.svg,2.X.2.4.1.2.3.svg
G*GPDPO---****X,OP,2.X.2.4.1.2,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/OP.svg,2.X.2.4.1.2.svg
G*GPDPT---****X,TRP,2.X.2.4.1.1,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/TRP.svg,2.X.2.4.1.1.svg
G*GPDPOC--****X,combatOP,2.X.2.4.1.2.1,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/combatOP.svg,2.X.2.4.1.2.1.svg
G*GPDPON--****X,NBCOP,2.X.2.4.1.2.5,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/NBCOP.svg,2.X.2.4.1.2.5.svg
G*GPDPOR--****X,OPOccupied,2.X.2.4.1.2.2,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/OPOccupied.svg,2.X.2.4.1.2.2.svg
G*GPDPOS--****X,OPLP,2.X.2.4.1.2.4,DEFENSE_POINT,1,1,commandAndControlGeneralManeuver/defense/point/OPLP.svg,2.X.2.4.1.2.4.svg
G*GPDLF---****X,FEBA,2.X.2.4.2.1,DEFENSE_LINE,2,2,commandAndControlGeneralManeuver/defense/line/FEBA.svg,2.X.2.4.2.1.svg
G*GPDLP---****X,PDF,2.X.2.4.2.2,DEFENSE_LINE,3,3,commandAndControlGeneralManeuver/defense/line/PDF.svg,2.X.2.4.2.2.svg
GFGPDAB---****X,battlePosition,2.X.2.4.3.1,DEFENSE_AREA,3,-1,commandAndControlGeneralManeuver/defense/area/battlePosition.svg,2.X.2.4.3.1.svg
G*GPDABP--****X,battlePositionPreparedButNotOccupied,2.X.2.4.3.1.1,DEFENSE_AREA,3,-1,commandAndControlGeneralManeuver/defense/area/BPPreparedNotOccupied.svg,2.X.2.4.3.1.1.svg
G*GPDAE---****X,Engagement_Area,2.X.2.4.3.2,DEFENSE_AREA,3,-1,commandAndControlGeneralManeuver/defense/area/EA.svg,2.X.2.4.3.2.svg
G*GPOPP---****X,pointOfDeparture,2.X.2.5.1.1,OFFENSE_AREA,1,1,commandAndControlGeneralManeuver/offense/point/departure.svg,2.X.2.5.1.1.svg
G*GPOLAV--****X,AOAFriendlyAviation,2.X.2.5.2.1.1,AXIS_OF_ADVANCE,3,3,commandAndControlGeneralManeuver/offense/line/axisOfAdvance/friendlyAviation.svg,2.X.2.5.2.1.1.svg
G*GPOLAGM-****X,AOAMainAttack,2.X.2.5.2.1.4.1,AXIS_OF_ADVANCE,3,3,commandAndControlGeneralManeuver/offense/line/axisOfAdvance/mainAttack.svg,2.X.2.5.2.1.4.1.svg
G*GPOLAGS-****X,AOASupportingAttack,2.X.2.5.2.1.4.2,AXIS_OF_ADVANCE,3,3,commandAndControlGeneralManeuver/offense/line/axisOfAdvance/supportingAttack.svg,2.X.2.5.2.1.4.2.svg
G*GPOLKGM-****X,DOAMainAttack,2.X.2.5.2.2.2.1,DIRECTION_OF_ATTACK,2,2,commandAndControlGeneralManeuver/offense/line/directionOfAttack/mainAttack.svg,2.X.2.5.2.2.2.1.svg
G*GPOLKGS-****X,DOASupportingAttack,2.X.2.5.2.2.2.2,DIRECTION_OF_ATTACK,2,2,commandAndControlGeneralManeuver/offense/line/directionOfAttack/supportingAttack.svg,2.X.2.5.2.2.2.2.svg
G*GPOLKA--****X,DOAAviation,2.X.2.5.2.2.1,DIRECTION_OF_ATTACK,2,2,commandAndControlGeneralManeuver/offense/line/directionOfAttack/aviation.svg,2.X.2.5.2.2.1.svg
G*GPOLF---****X,finalCoordinationLine,2.X.2.5.2.3,OFFENSE_LINE,2,-1,commandAndControlGeneralManeuver/offense/line/finalCoordination.svg,2.X.2.5.2.3.svg
G*GPOLC---****X,LDLC,2.X.2.5.2.7,OFFENSE_LINE,2,-1,commandAndControlGeneralManeuver/offense/line/LDLC.svg,2.X.2.5.2.7.svg
G*GPOLL---****X,limitOfAdvance,2.X.2.5.2.5,OFFENSE_LINE,2,-1,commandAndControlGeneralManeuver/offense/line/limitOfAdvance.svg,2.X.2.5.2.5.svg
G*GPOLT---****X,lineOfDeparture,2.X.2.5.2.6,OFFENSE_LINE,2,-1,commandAndControlGeneralManeuver/offense/line/departure.svg,2.X.2.5.2.6.svg
G*GPOLI---****X,infiltrationLine,2.X.2.5.2.4,OFFENSE_LINE,3,3,commandAndControlGeneralManeuver/offense/line/infiltration.svg,2.X.2.5.2.4.svg
G*GPOAA---****X,assaultPosition,2.X.2.5.3.1,OFFENSE_AREA,3,-1,commandAndControlGeneralManeuver/offense/area/assaultPosition.svg,2.X.2.5.3.1.svg
G*GPOAF---****X,attackByFirePosition,2.X.2.5.3.3,OFFENSE_AREA,3,3,commandAndControlGeneralManeuver/offense/area/attackByFirePosition.svg,2.X.2.5.3.3.svg
G*GPOAK---****X,attackPosition,2.X.2.5.3.2,OFFENSE_AREA,3,-1,commandAndControlGeneralManeuver/offense/area/attackPosition.svg,2.X.2.5.3.2.svg
G*GPOAO---****X,objective,2.X.2.5.3.5,OFFENSE_AREA,3,-1,commandAndControlGeneralManeuver/offense/area/objective.svg,2.X.2.5.3.5.svg
G*GPOAP---****X,penetrationBox,2.X.2.5.3.6,OFFENSE_AREA,3,-1,commandAndControlGeneralManeuver/offense/area/penetrationBox.svg,2.X.2.5.3.6.svg
G*GPOAS---****X,supportByFirePosition,2.X.2.5.3.4,OFFENSE_AREA,4,4,commandAndControlGeneralManeuver/offense/area/supportByFirePosition.svg,2.X.2.5.3.4.svg
G*GPSLA---****X,ambush,2.X.2.6.1.1,SPECIAL_LINE,3,3,commandAndControlGeneralManeuver/special/line/ambush.svg,2.X.2.6.1.1.svg
G*GPSLH---****X,holdingLine,2.X.2.6.1.2,SPECIAL_LINE,2,-1,commandAndControlGeneralManeuver/special/line/holdingLine.svg,2.X.2.6.1.2.svg
G*GPSLR---****X,releaseLine,2.X.2.6.1.3,SPECIAL_LINE,2,-1,commandAndControlGeneralManeuver/special/line/releaseLine.svg,2.X.2.6.1.3.svg
G*GPSAN---****X,NAI,2.X.2.6.2.5,SPECIAL_AREA,3,-1,commandAndControlGeneralManeuver/special/area/NAI.svg,2.X.2.6.2.5.svg
G*GPSAT---****X,TAI,2.X.2.6.2.6,SPECIAL_AREA,3,-1,commandAndControlGeneralManeuver/special/area/TAI.svg,2.X.2.6.2.6.svg
G*GPSAO---****X,AO,2.X.2.6.2.1,SPECIAL_AREA,3,-1,commandAndControlGeneralManeuver/special/area/AO.svg,2.X.2.6.2.1.svg
G*MPOGB---****X,belt,2.X.3.1.1.1,OBSTACLES_GENERAL_LINE,2,-1,mobilitySurvivability/obstacles/line/belt.svg,2.X.3.1.1.1.svg
G*MPOGL---****X,line,2.X.3.1.1.2,OBSTACLES_GENERAL_LINE,2,-1,mobilitySurvivability/obstacles/line/line.svg,2.X.3.1.1.2.svg
G*MPOGF---****X,obstacleFreeArea,2.X.3.1.1.4,OBSTACLES_GENERAL_AREA,3,-1,mobilitySurvivability/obstacles/area/obstacleFreeArea.svg,2.X.3.1.1.4.svg
G*MPOGR---****X,obstacleRestrictedArea,2.X.3.1.1.5,OBSTACLES_GENERAL_AREA,3,-1,mobilitySurvivability/obstacles/area/obstacleRestrictedArea.svg,2.X.3.1.1.5.svg
G*MPOGZ---****X,zone,2.X.3.1.1.3,OBSTACLES_GENERAL_AREA,3,-1,mobilitySurvivability/obstacles/area/zone.svg,2.X.3.1.1.3.svg
G*MPOAR---****X,antitankDitchReinforcedWithAntitankMines,2.X.3.1.3.2,ANTITANK_LINE,2,-1,mobilitySurvivability/obstacles/antitank/line/ditchReinforcedWithATMines.svg,2.X.3.1.3.2.svg
G*MPOADU--****X,antitankDitchUnderConstruction,2.X.3.1.3.1.1,ANTITANK_LINE,2,-1,mobilitySurvivability/obstacles/antitank/line/ditchUnderConstruction.svg,2.X.3.1.3.1.1.svg
G*MPOAW---****X,antitankWall,2.X.3.1.3.4,ANTITANK_LINE,2,-1,mobilitySurvivability/obstacles/antitank/line/wall.svg,2.X.3.1.3.4.svg
G*MPOAOF--****X,dragonsTeethFixedAndPrefabricated,2.X.3.1.3.3.1,ANTITANK_POINT,1,1,mobilitySurvivability/obstacles/antitank/point/dragonsTeethFixedAndPrefab.svg,2.X.3.1.3.3.1.svg
G*MPOAOM--****X,dragonsTeethAndOtherSimilarObstaclesMovable,2.X.3.1.3.3.2,ANTITANK_POINT,1,1,mobilitySurvivability/obstacles/antitank/point/dragonsTeethMovable.svg,2.X.3.1.3.3.2.svg
G*MPOAOP--****X,dragonsTeethMovableAndPrefabricated,2.X.3.1.3.3.3,ANTITANK_POINT,1,1,mobilitySurvivability/obstacles/antitank/point/dragonsTeethMovableAndPrefab.svg,2.X.3.1.3.3.3.svg
G*MPOMP---****X,APMine,2.X.3.1.5.5,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/AP.svg,2.X.3.1.5.5.svg
G*MPOMT---****X,ATMine,2.X.3.1.5.2,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/AT.svg,2.X.3.1.5.2.svg
G*GPGPWG--****X,IEDKnown,2.X.3.1.5.3,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/Known_IED.svg,2.X.3.1.5.3.svg
G*GPGPWP--****X,IEDSuspect,2.X.3.1.5.4,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/Suspect_IED.svg,2.X.3.1.5.4.svg
G*MPOMW---****X,wideAreaMines,2.X.3.1.5.6,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/wideArea.svg,2.X.3.1.5.6.svg
G*MPOMU---****X,unspecifiedMine,2.X.3.1.5.1,MINE_POINT,1,1,mobilitySurvivability/obstacles/mine/point/unspecified.svg,2.X.3.1.5.1.svg
G*MPOFA---****X,minedArea,2.X.3.1.6.4,MINEFIELD_AREA,3,-1,mobilitySurvivability/obstacles/minefield/area/minedArea.svg,2.X.3.1.6.4.svg
G*MPOEB---****X,obstacleEffectBlock,2.X.3.1.7.1,OBSTACLE_EFFECT_LINE,3,3,mobilitySurvivability/obstacles/obstacleEffect/line/block.svg,2.X.3.1.7.1.svg
G*MPOED---****X,obstacleEffectDisrupt,2.X.3.1.7.4,OBSTACLE_EFFECT_LINE,3,3,mobilitySurvivability/obstacles/obstacleEffect/line/disrupt.svg,2.X.3.1.7.4.svg
G*MPOEF---****X,obstacle_fix,2.X.3.1.7.2,OBSTACLE_EFFECT_LINE,2,2,mobilitySurvivability/obstacles/obstacleEffect/line/fix.svg,2.X.3.1.7.2.svg
G*MPOET---****X,turn,2.X.3.1.7.3,OBSTACLE_EFFECT_LINE,2,2,mobilitySurvivability/obstacles/obstacleEffect/line/turn.svg,2.X.3.1.7.3.svg
G*MPOWA---****X,doubleApronFence,2.X.3.1.11.4,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/doubleApronFence.svg,2.X.3.1.11.4.svg
G*MPOWD---****X,doubleFence,2.X.3.1.11.3,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/doubleFence.svg,2.X.3.1.11.3.svg
G*MPOWCD--****X,doubleStrandConcertina,2.X.3.1.11.7.2,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/doubleStrandConcertina.svg,2.X.3.1.11.7.2.svg
G*MPOWH---****X,highWireFence,2.X.3.1.11.6,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/highWireFence.svg,2.X.3.1.11.6.svg
G*MPOWL---****X,lowWireFence,2.X.3.1.11.5,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/lowWireFence.svg,2.X.3.1.11.5.svg
G*MPOWCS--****X,singleConcertina,2.X.3.1.11.7.1,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/singleConcertina.svg,2.X.3.1.11.7.1.svg
G*MPOWS---****X,singleFence,2.X.3.1.11.2,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/singleFence.svg,2.X.3.1.11.2.svg
G*MPOWCT--****X,tripleStandConcertina,2.X.3.1.11.7.3,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/tripleStrandConcertina.svg,2.X.3.1.11.7.3.svg
G*MPOWU---****X,unspecifiedWireObstacle,2.X.3.1.11.1,WIRE_OBSTACLE_LINE,2,-1,mobilitySurvivability/obstacles/wireObstacle/line/unspecified.svg,2.X.3.1.11.1.svg
G*MPBDE---****X,bypassEasy,2.X.3.2.1.1,DIFFICULTY_LINE,3,3,mobilitySurvivability/obstacle_bypass/line/bypassEasy.svg,2.X.3.2.1.1.svg
G*MPBDD---****X,bypassDifficult,2.X.3.2.1.2,DIFFICULTY_LINE,3,3,mobilitySurvivability/obstacle_bypass/line/bypassDifficult.svg,2.X.3.2.1.2.svg
G*MPBDI---****X,bypassImpossible,2.X.3.2.1.3,DIFFICULTY_LINE,3,3,mobilitySurvivability/obstacle_bypass/line/bypassImpossible.svg,2.X.3.2.1.3.svg
G*MPBCB---****X,Engineer_Bridge,2.X.3.2.2.2,CROSSING_LINE,3,3,mobilitySurvivability/obstacle_bypass/line/bridgeOrGap.svg,2.X.3.2.2.2.svg
G*MPBCA---****X,assaultCrossingArea,2.X.3.2.2.1,CROSSING_LINE,4,4,mobilitySurvivability/obstacle_bypass/line/assaultCrossingArea.svg,2.X.3.2.2.1.svg
G*MPBCF---****X,ferry,2.X.3.2.2.3,CROSSING_LINE,2,2,mobilitySurvivability/obstacle_bypass/line/ferry.svg,2.X.3.2.2.3.svg
G*MPBCL---****X,lane,2.X.3.2.2.6,CROSSING_LINE,2,2,mobilitySurvivability/obstacle_bypass/line/lane.svg,2.X.3.2.2.6.svg
G*MPSE----****X,earthwork,2.X.3.3.1,SURVIVABILITY_POINT,1,1,mobilitySurvivability/survivability/point/earthwork.svg,2.X.3.3.1.svg
G*MPSF----****X,fort,2.X.3.3.2,SURVIVABILITY_POINT,1,1,mobilitySurvivability/survivability/point/fort.svg,2.X.3.3.2.svg
G*MPSL----****X,Infantry_Trench_Line,2.X.3.3.3,SURVIVABILITY_LINE,2,-1,mobilitySurvivability/survivability/line/fortifiedLine.svg,2.X.3.3.3.svg
G*MPSW----****X,foxhole,2.X.3.3.4,SURVIVABILITY_LINE,2,2,mobilitySurvivability/survivability/line/foxholeEmplacementOrWeaponSite.svg,2.X.3.3.4.svg
G*MPSS----****X,surfaceShelter,2.X.3.3.6,SURVIVABILITY_POINT,1,1,mobilitySurvivability/survivability/point/surfaceShelter.svg,2.X.3.3.6.svg
G*MPSU----****X,undergroundShelter,2.X.3.3.7,SURVIVABILITY_POINT,1,1,mobilitySurvivability/survivability/point/undergroundShelter.svg,2.X.3.3.7.svg
G*MPNB----****X,biologicallyContaminatedArea,2.X.3.4.5,NBC_AREA,3,-1,mobilitySurvivability/nbc/area/biologicallyContaminated.svg,2.X.3.4.5.svg
G*MPNC----****X,chemicallyContaminatedArea,2.X.3.4.6,NBC_AREA,3,-1,mobilitySurvivability/nbc/area/chemicallyContaminated.svg,2.X.3.4.6.svg
G*MPNR----****X,radioactiveArea,2.X.3.4.4,NBC_AREA,3,-1,mobilitySurvivability/nbc/area/radioactiveArea.svg,2.X.3.4.4.svg
G*MPNDA---****X,altDeconSitePointUnspecified,2.X.3.4.8.2,NBC_POINT,1,1,mobilitySurvivability/nbc/point/altDeconSiteUnspecified.svg,2.X.3.4.8.2.svg
G*MPNDB---****X,deconSitePointEquipmentAndTroops,2.X.3.4.8.5,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteEquipmentAndTroops.svg,2.X.3.4.8.5.svg
G*MPNDE---****X,deconSitePointEquipment,2.X.3.4.8.4,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteEquipment.svg,2.X.3.4.8.4.svg
G*MPNDO---****X,deconSitePointOperationalDecontamination,2.X.3.4.8.6,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteOperationalDecontamination.svg,2.X.3.4.8.6.svg
G*MPNDD---****X,deconSitePointThoroughDecontamination,2.X.3.4.8.7,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteThoroughDecontamination.svg,2.X.3.4.8.7.svg
G*MPNDT---****X,deconSitePointTroops,2.X.3.4.8.3,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteTroops.svg,2.X.3.4.8.3.svg
G*MPNDP---****X,deconSitePointUnspecified,2.X.3.4.8.1,NBC_POINT,1,1,mobilitySurvivability/nbc/point/deconSiteUnspecified.svg,2.X.3.4.8.1.svg
G*FPPTC---****X,circularTarget,2.X.4.1.1.3,FIRE_SUPPORT_POINT,1,1,fireSupport/point/circularTarget.svg,2.X.4.1.1.3.svg
G*FPPS----****X,fireSupportStation,2.X.4.1.2,FIRE_SUPPORT_POINT,1,1,fireSupport/point/fireSupportStation.svg,2.X.4.1.2.svg
G*FPPTS---****X,pointSingleTarget,2.X.4.1.1.1,FIRE_SUPPORT_POINT,1,1,fireSupport/point/singleTarget.svg,2.X.4.1.1.1.svg
